"SpRich","Longitude","Latitude","Site","AnnualTemp","AnnualPrecip"
6,33.87825,28.6385,"Wadi Salafe",165,20
6,31.26852222,29.85073611,"El Badrshein",220,16
7,33.954576,28.535323,"Mt. Sinai",113,81
15,34.42680556,28.07939444,"Nabq",234,5
6,31.12562778,30.0465,"Nahya",210,18
2,34.34463889,28.54305556,"Coastal plain of Talet El-Nakhla",159,27
1,30.35633333,31.14507222,"Beheira Nakhla",203,131
7,34.83205278,29.59599722,"Ras El-Naqab",193,30
1,34.29999444,28.59758333,"Wadi Nasab",178,15
3,30.52191389,25.25471667,"Nasser village",243,0
1,30.98584444,29.34839722,"El Nassariya",213,7
15,32.553225,25.29323611,"Wadi Nassim",249,0
2,31.52088889,30.02945833,"Wadi el Nasouri",206,29
43,30.25561389,30.40133889,"Wadi el Natroun",210,49
1,31.26088333,30.22510833,"Nawa",211,24
1,32.22121389,30.56556111,"Nefisha",219,31
2,28.44031667,31.02918889,"El-Negeela, 52 km west Matruh",192,124
2,30.06729722,30.66225556,"Nubareia",203,78
1,31.24251944,30.00675,"Old Cairo walls",214,17
18,29.602472,30.922419,"Bahig",192,115
9,32.94198611,24.479175,"Kom Ombo",255,0
20,30.92621667,29.52941944,"Kom Oshim",214,11
1,31.13291944,30.12131944,"Ausim",209,20
2,30.81517222,29.1655,"Kalamshah",210,6
5,31.20523333,30.17797222,"Qalyub",210,22
1,31.34945278,30.51539167,"Mina el Qamh",205,31
3,32.31061667,30.87149722,"El Qantara",216,50
9,30.63843333,29.46605556,"Lake Qarun",212,10
1,30.40846111,29.39816111,"Qasr Qarun",208,11
3,28.44031667,31.02918889,"El Qasr",192,124
8,28.84656944,28.35718889,"Baharaiya Oasis, Bir Qasr No. 1",212,1
2,31.28716389,29.64811667,"Atf",221,13
3,31.82397222,29.92483889,"Gebel Katamiya",204,27
4,26.75350278,29.4475,"Qattara Depression cliffs",211,17
4,32.713325,26.17236667,"Qena",241,0
8,31.88054444,29.31406389,"Wadi Qiseib",186,26
7,31.13507778,30.54936111,"Quesna (Quweisna)",206,32
3,30.05493056,31.31661111,"Abu Qir",205,183
6,34.2886,26.10491111,"Quseir",247,2
2,33.94320556,28.55215,"Wadi el Raba",140,38
2,33.94320556,28.55215,"El Raba",140,38
2,34.21531667,31.30491111,"Rafa",197,224
10,33.95454444,28.56953333,"Wadi Raha",141,35
3,33.97913333,28.41135278,"Wadi Rahaba, Quo Monastery area",135,44
3,36.42057778,22.402975,"Abu Ramad",262,25
1,34.56416111,28.66867778,"Gabal El-Rasasa",215,11
8,34.53689444,28.75903056,"Wadi El-Rasassa",193,16
3,30.90920833,29.501725,"Qasr Rashwan",215,11
182,31.07669444,30.05385,"Abu Rawash",210,19
5,30.38086389,29.15066667,"Wadi Rayan",210,8
1,33.41618611,29.00821944,"Gebel Umm Rijlein",183,17
2,29.24184167,25.55893333,"Dakhla Oasis, Balat",233,0
7,32.34105,30.65401389,"El Ballah",217,39
1,33.91075833,26.73383056,"Safaga",226,3
1,31.28299444,29.57575278,"El Saff Plateau",220,11
3,30.68622222,29.59599722,"Qasr el Sagha",212,13
15,33.97501389,28.55570556,"St Catherine Monastery area",136,42
11,33.944225,28.55772778,"Saint Catherine",140,38
3,32.54910278,28.84748333,"St. Paul Monastery area",200,11
2,31.99516944,30.79287222,"El Salhiya",211,49
1,30.71290833,28.30507778,"Samalut, Qulugan",213,1
76,31.22232222,29.85184167,"Sakkara",218,16
9,34.40215833,28.10784722,"Wadi Sayalet El-Dalal",230,6
8,32.42823611,29.89884167,"Wadi Abu Seyala",218,22
1,32.95596389,24.21580556,"Wadi Abu Sefeira",263,1
1,32.818159,29.635493,"Wadi Sidr",216,18
8,30.96515833,29.35466667,"Seila",213,7
1,31.16991111,30.45761944,"Benha",208,25
8,33.63581111,28.65797778,"Gabal Serbal",124,64
1,35.60053889,23.139,"Mersa Shaab, 35 km south Shalatein",261,14
2,30.70238889,29.46211389,"Shakshuk",213,10
1,36.47807778,22.01236389,"Gebel Shellal",225,41
2,32.53761111,30.12076389,"El Shallufa",224,21
7,31.14655278,30.07947222,"El Baragil",209,19
2,31.29460556,30.09849167,"Sharabiya",216,21
2,31.86621667,31.40942222,"Shata",203,109
1,35.5901,22.80782778,"Wadi Chaab",258,14
1,31.24251944,30.00675,"Bab el Sharia",214,17
2,30.92853056,31.10767222,"Kafr el Sheikh",201,70
1,34.299214,27.861948,"Sharm El-Sheikh",233,4
1,33.99247778,28.63035,"Wadi el Sheikh",152,27
1,33.95553056,28.53748889,"Fresh Sheikh el Arab",113,81
2,31.52604167,31.19669167,"Sherbin",202,70
1,31.20523333,30.17797222,"Kafr el Shobak",210,22
6,33.92312222,28.3564,"Gabal Umm Shommar",108,87
1,31.09836389,30.284275,"Shubra Shihab",208,24
1,28.76560833,30.96231389,"Sidi Abd el Rahman",194,117
8,31.624,22.342,"Abu Simbel",262,0
1,31.459344,30.885126,"Simbillawein",203,50
4,33.83466944,29.58553611,"Sinai",179,34
1,33.51763611,29.88988611,"Sinai Desert",182,40
6,31.18103056,29.89693889,"Abu Sir",214,17
1,29.53176944,30.94279722,"Abu Sir",192,114
6,25.54474167,29.20605,"Siwa",213,9
10,25.51666667,29.2,"Siwa oasis",213,7
1,31.69406667,26.54868333,"Sohag",227,0
1,31.25402778,29.62167778,"Aiyut Barnasht",220,12
2,31.1287,29.08244722,"Beni Suef",216,7
1,32.29413056,30.40450833,"Abu Sultan",223,24
1,31.24251944,30.00675,"Sultan Mohammad Mosque",214,17
5,31.17383611,29.99742778,"Talbia",212,17
5,30.95935278,29.48183333,"Tamiya",215,9
2,31.02567222,30.77945833,"Tanta",199,52
3,30.871175,29.4988,"Minshat Tantawi",215,10
1,32.28715556,30.57475556,"Lake Timsah E """"Hyena Quarries"""" """,219,32
2,31.20130833,30.350175,"Tukh, El Ahmar",209,25
2,31.27858056,29.93733056,"Toura cliffs",219,17
2,28.212425,27.37631944,"Farafara Oasis, Ain el Wadi",218,1
2,34.80957222,23.37578889,"Gebel Abraq",242,12
3,31.15828333,27.19986667,"El Walidiya",227,1
1,32.76119722,29.51673889,"Wadi Wardan near Ras el Sudr (Sidr)",221,15
10,30.90539444,30.31632222,"Wardan",208,27
1,31.21308333,30.099475,"Warraq El Arab",210,19
1,34.62083056,29.01696944,"Wadi Watir",222,15
1,36.280802,22.265205,"Wadi Yoider near Gebel Nesla",251,28
2,31.16716111,29.91144444,"Beni Yusef",214,16
1,31.36271944,30.284925,"Abu Zabal",211,25
3,32.66545556,29.10998611,"Ras Zafarana",222,9
4,32.55381389,29.10785278,"Bir Zafarana",219,10
3,31.50840278,30.59222222,"Zagazig",202,35
9,30.25561389,30.40133889,"Wadi el Natroun, Zaghig",210,49
2,33.92216944,30.72558333,"Zaranik area",194,85
1,33.92216944,30.72558333,"Behind Visitor center of Zaranik Protectorate",194,85
2,33.44403056,31.13561667,"Zaranik",201,107
2,33.10486111,29.04499444,"Abu Zenima",220,9
1,32.03440833,28.94183889,"Wadi Araba",211,11
1,32.53205278,29.14554722,"Wadi Araba",219,11
4,36.05939444,22.51067222,"Wadi El-Daeeb",260,21
1,31.19591111,30.13676111,"Basus",210,21
4,32.95205278,29.27008889,"Wadi Gharandal, 3 km east of Suez Gulf coast",215,12
1,[phone],[phone],"Tel Basta",202,35
13,[phone],[phone],"Bir Abraq",245,12
4,[phone],[phone],"Kafr el Battikh",201,107
7,34.371,30.665,"El Quseima",193,103
1,33.6454,29.12869167,"El-Tih Plateau",157,34
6,28.86505,28.37021667,"Bawiti",214,1
1,34.17889722,30.76678611,"Gebel Dhalfa, 48 km SE El Arish & 20 km W Palestine border",194,105
2,32.94158889,24.47941389,"El Biyara",254,0
1,32.34461667,29.68888611,"Wadi Odieb",226,14
2,32.31582222,30.31746389,"Fayid",225,22
4,30.24293056,30.42828611,"El Beida",211,50
1,30.51566944,25.33336944,"Ginah",240,0
3,31.22073936,30.05632782,"El-Gezira",211,18
1,35.28786667,22.98119167,"Bir Inglizi (Beida)",248,15
1,34.43333333,30.65,"Ein Gudairat, 90 km southeast El Arish",185,121
7,31.11520278,30.08169167,"Kafr Hakim",210,19
2,36.370351,22.264908,"Bir kansisrob, 1.6 km. N",253,26
1,30.04966667,30.98266111,"Kom el Hanash",203,128
2,31.11133611,29.99478611,"Mena house area",210,17
2,31.482925,22.11435278,"Adindan",260,0
1,31.16664124,29.93393517,"Abu Mussalam",214,16
8,29.672028,30.845376,"Abu Mena",194,108
2,36.370351,22.27929,"Bir Kansisrob, 3.2 km. N",253,26
2,32.748368,26.641355,"Wadi Qena plateau",228,0
1,31.28518611,30.94039444,"Aga",202,54
1,31.03333333,30.15,"Manshiyet Radwan",209,22
1,32.64993333,22.98335,"Seiyala",267,0
1,30.24967575,30.66676712,"El Tahreer",206,71
16,30.625304,30.404882,"Bir Victoria",209,39
2,28.53284722,27.58148889,"Western Desert",213,1
6,28.882924,28.314473,"El Aguz",212,1
3,30,25.65,"Ain Amur NW of Kharga Oasis",213,0
1,27.95,27.03333333,"Ain Besai",216,2
1,27.33333333,27.31666667,"Near Ain Dalla on Guss Abu Said Plateau NW of Farafara Oasis",216,2
2,25.61666667,29.21666667,"Ain el Baqar",213,9
3,28.795675,28.35082778,"Ain el Beilda",212,1
1,29.024485,28.343949,"Ain el Qht",209,2
1,27.96666667,26.86666667,"Ain El Tinnin",217,2
2,36.370351,22.286596,"Bir Kansisrob 4 km. N",257,25
3,36.370351,22.293217,"Bir Kansisrob 4.8 km. N",257,25
1,28.939366,28.242838,"Ain Gellaw",213,1
4,28.9,28.41666667,"Ain Marun",213,1
1,25.78333333,29.16666667,"Ain Qureishti",212,10
6,32.33333333,29.58333333,"Ain Sukhna",202,23
1,34.88333333,29.5,"Ain el Taba",234,28
1,30.41666667,25.76666667,"Ain Umm Dabadib",232,0
3,36.370351,22.295042,"Bir Kansisrob, 5 km north",257,25
1,36.370351,22.307602,"Bir Kansisrob 6.4 km. N",257,25
1,29.83333333,30.76666667,"Alam Shaltut 72km.S of Bahig",198,100
9,28.95,30.81666667,"El Alamein",194,103
1,30.91666667,29.35,"Idwa",211,7
1,29.28333333,30.68333333,"Ilwat Hawa",191,91
1,31.03333333,30.13333333,"Ezbet Afifi Pasha",209,21
1,31.01667,29.41667,"Ezbet Abu Zeid",215,8
2,30.88111,29.51639,"Ezbet el Asfar",215,10
1,28.73333333,28.03333333,"Uyun Tab-Limun",213,1
2,26.88333333,31.31666667,"Abar el Dafa",188,147
1,33.33333333,28.48333333,"Abu Durda Mines between Tor and Ras Jehan",223,6
3,30.679217,29.240414,"Bu Gandir",208,8
1,31.88333333,26.33333333,"Abu Girgeh",231,1
2,27.83333333,31.13333333,"Abu Haggag",191,125
4,33.41666667,26.8,"Abu Kharif mine area",194,9
4,27.63333333,26.5,"Abu Minqar",221,0
3,25.75,29.18333333,"Siwa Oasis, Abu Shuruf",212,9
1,32.01666667,26.16666667,"Abu Shusha",235,1
2,32.88333333,24.21666667,"Wadi Abu Subeira",267,1
5,29.300041,30.709967,"El Afritat 17km.SW of El Hammam",190,96
1,25.33333333,29.25,"Aghurmi",215,7
3,33.1,29.66666667,"Ain Sudr, WC ca. 56 km EbyS Suez & 62 km W of Nakhl",173,39
1,36.370351,22.308972,"Bir Kansisrob, 6.5 km N",257,25
1,29.737335,22.412359,"Bir Kurayim, 1 km. E",253,1
3,26.4,28.93333333,"El-Arag",214,7
1,31.73333333,31.3,"Ashmun el Ghunamiya",202,85
9,31.187593,27.181661,"Asyut",226,2
2,31.25,29.4,"Atfih",218,9
4,34.06666667,30.86666667,"Awlad ali in Wadi el Arish",196,102
4,31.25,29.61666667,"El Aiyat",220,12
9,28.86666667,28.35,"Bahariya Oasis",212,1
3,30.65,28.53333333,"El Bahnasa",211,3
1,29.742624,22.412359,"Bir Kurayim, 1.5 km. E",253,1
5,26.53333333,28.66666667,"Bahrein",213,5
1,31.13894444,30.01765,"Bakkari (doubtful, acc to Qumsiyeh)",211,16
8,30.58333333,27.25,"Ben Adi",216,1
3,31.11666667,30.03333333,"Beni Magdul",210,18
3,30.41666667,30.33333333,"Ezbet Beni Salami",213,41
1,31.15,30.23333333,"El Barada",209,21
1,29.776006,22.412359,"Bir Kurayim, 5 km. E",254,1
3,30.6,24.66666667,"Baris",250,0
1,33.41666667,23.58333333,"Barqet Tokham",256,4
2,31.11666667,30.2,"Mohammed Ali Barrage Park",209,22
1,31.18333333,30.08333333,"Bashtil",210,17
1,27.838472,27.072767,"Farafara Oasis, Batras",216,2
1,31.68333333,30.9,"Beni Hassan",205,51
7,31.56210278,30.42194444,"Belbeis",211,25
1,34.83333333,29.63333333,"Bik'at Hayareach southeast of Ras el Naqb",192,32
1,29.91666667,22.88333333,"Bir Abu Hussein",253,0
1,32.45,26.9,"Bir Abu Laseifa",204,5
1,32.36666667,29.53333333,"Bir Abu Seyala",214,17
6,33.61666667,27.36666667,"Bir Abu Shaar",220,1
3,33.23333333,26.66666667,"Bir Abu Zawil",213,2
1,36.3,22.21666667,"Bir Akwamtra area",245,28
2,28.779252,25.687436,"Bir el Nokta",232,0
1,27.66666667,27.31666667,"Bir el Obeiyid NW of Farafara Oasis",214,1
1,25.16666667,31.58333333,"Bir el Qattara",191,111
4,29.753294,22.347004,"Bir el Shab",254,1
2,34.78333333,23.35,"Bir Gumbiet",234,15
1,31.70294444,30.53948611,"El Abassa, Abu Hammad",210,33
3,33.78333333,22.71666667,"Bir Haimur",254,6
2,34.18333333,25.81666667,"Bir Hindusi",230,2
2,30.33333333,30.38333333,"Bir Hooker",212,47
2,29.91666667,22.68333333,"Bir Qiseiba",254,0
2,33.86666667,31.01666667,"Bir Lehfan",196,101
1,33.91557,22.568327,"Bir Murra 3.2km. N",254,6
3,33.45,27.56666667,"Bir Mellaha",225,1
2,28.86666667,30.21666667,"Bir Mikheimin",199,52
2,28.608,27.162,"Bir Murr",217,1
4,33.9,22.53333333,"Bir Murra",254,6
18,31.29460556,30.09849167,"Abassia",216,21
5,28.876453,30.227371,"Bir Nahid",199,53
1,30.86666667,24.01666667,"Bir Nakheila, one day's journey N",251,0
1,28.984778,25.521731,"Bir No. 2",235,0
1,28.53333333,27.1,"Bir Karawein",218,1
1,25.16666667,31.58333333,"Bir Qattar",191,111
3,32.48333333,29.4,"Bir Qiseib",206,17
2,30.55203629,25.0498085,"Qokshira",246,0
1,33.93333333,26.11666667,"Bir Seyala",228,2
1,24.88333333,31.31666667,"Bir Shafarzin",191,78
3,35.6,23.13333333,"Bir Shalatein",261,14
1,24.986741,30.866354,"Bir Shaqqa",195,51
2,32.11666667,26.8,"Bir Sheitun",210,3
2,24.86666667,31.4,"Bir Sidi Omar",191,85
1,34.490823,29.149284,"Bir el Suweir (Suweira)",206,17
1,28.88333333,22.91666667,"Bir Terfawi",247,0
2,33.22678333,23.69945278,"Bir Umm Hibal in Wadi Dihmit",257,3
4,33.36666667,22.55,"Wadi Umm Karayiet-Wadi Allaqi junction",263,2
7,25.08333333,31.55,"Bir Bosslanga (Bir Wair)",190,107
2,30.824898,30.503009,"El Birigat",208,36
1,30.66666667,29.46666667,"Birket Qarun",212,11
4,31.08333333,30.63333333,"Birket el Sabh",204,40
1,31.21666667,31.16666667,"Biyala",202,75
2,30.4,31.33333333,"Busili",205,159
1,31.18333333,30.03333333,"Bulaq",211,18
2,30.53333333,25.2,"Bulaq",245,0
5,31.18333333,30.03333333,"Bulaq el Dakrur",211,18
9,33.80760278,31.05605,"Rabaha, Bir El-abd",194,106
2,32.95,24.66666667,"Kom Ombo, El Kagug cave",254,0
1,29.037125,25.546135,"Dakhla Oasis, Dakhla",234,0
4,30.46666667,31.03333333,"Damanhour",204,102
1,31.85,30.13333333,"El Dar el Bayda",210,25
2,25.239975,24.39129722,"Wadi el Malik",213,1
3,31.13333333,30.2,"Delta Barrage",209,22
1,30.85,30.6,"Dinshawi",207,39
1,30.65,30.71666667,"Kom Hamada, Dissht el Ashraf",208,50
1,33.88333333,27.06666667,"Disshet el Daba",229,2
4,30.48333333,30.3,"Wadi el Natroun, Abu Makkar Monastery (Deir Makaryus)",211,37
2,32.35,28.93333333,"Wadi Araba, St. Anthony Monastery area",200,12
1,30.7,24.56666667,"Khargha Oasis, Dush",250,0
1,27.95666667,30.83138889,"Abu El-Dahab",189,101
4,33.96666667,28.75,"Elwate El-Agramiya",153,27
1,33.58333333,27.83333333,"Ezzeit",228,3
7,30.83599167,29.30266667,"Unknown locality",209,7
2,31.71666667,31.33333333,"Fariskur",201,92
3,33.6,26.01666667,"Fawakhir Mine area",225,2
2,29.25,30.23333333,"El Fureinat",197,56
1,30.91667,29.56667,"Tahreer Forest",214,11
2,27.38333333,29.78333333,"French Camp No. 2",206,30
5,31.6,22.26666667,"Gebel Adda",262,0
18,25.05881111,22.04375278,"Gebel Uweinat, Karkur Murr",215,6
1,29.21666667,30.55,"Abd el Mawla",192,81
4,33.26666667,27.21666667,"Gebel Abu Dokhan",165,23
2,33.21666667,27.28333333,"Gebel Abu Harba",162,23
2,34.26666667,25.71666667,"Gebel Abu Tiyur",218,8
1,33.5,26.33333333,"Gebel Aradia",208,6
1,33.71666667,29.26666667,"Gebel Baba",171,28
3,31.16666667,27.11666667,"Tombs in Gebel Drunka",224,3
5,31.3,30.05,"Gebel el Ahmar",214,20
3,31.03333333,30.01666667,"Gebel al Ghigiga",204,25
2,33.18333333,30.01666667,"Gebel el Rabbah",181,47
1,34.31306,28.51444,"Gebel Ferani",147,36
1,32.9,28.11666667,"Gebel Gharib",160,25
2,34.037329,30.657121,"Gabal El-Hallal",178,118
1,32.96666667,29.2,"Gebal Hammami",206,12
1,32.93333333,29.88333333,"Gebel Hor",182,41
1,33.97038,28.540325,"Gebel Horeb",121,67
2,33.963965,28.497093,"Gebel Catherine",96,114
3,33.6,22.88333333,"Gebel Magal Gabril area",248,5
5,33.36666667,30.73333333,"Gebel Maghara",192,82
1,36.26666667,22.25,"Gebel Nesla",249,27
5,33.36666667,27.08333333,"Gebel Qattar",160,25
2,33.48333333,26.98333333,"Gebel Shayeb",145,38
1,31.31711667,30.12734167,"Ain Shams",215,22
1,32.28333333,30.28333333,"Gebel Shubrawit",220,24
2,33.83333333,28.6,"Gebel Tarbush",126,56
1,34.03333333,28.56666667,"Gebel Umm Alawi",134,46
1,34.25,29.16666667,"Gebel Umm Afruth",167,31
1,33.25,27.03333333,"Gebel Umm Disi",172,18
1,33.6,26.96666667,"Gebel Umm Gidri",186,10
2,33.51666667,30.36666667,"Gabal Yallag",161,103
1,34.7,24.75,"Gebel Zabarra",212,19
46,31.25380278,30.05041389,"Cairo",213,18
1,30.51666667,25.33333333,"Ganah",241,0
1,30.577419,25.08764,"Bir Qokshira 4.8 km. NE",245,0
2,35.037448,22.681294,"Bir Sarara",236,18
2,30.7,29.13333333,"Gharah",210,7
4,26.859535,29.841937,"El Ghazalat near Bir Abd el Nabi",208,30
1,28.92253333,30.82174722,"Alamein",194,104
1,31.01666667,30.21666667,"El Ghunamiya",209,23
2,26,23.45,"Gilf el kebir",200,9
1,25.18333333,31.5,"Halfaya",189,102
2,33.86666667,30.91666667,"El Hamda",196,93
1,30.86666667,31.16666667,"El Hamra",201,84
1,31.05714989,29.08938026,"Hanna",214,5
1,31.16666667,29.96666667,"El Harraniya",213,16
1,25.15212,31.316688,"Bir Shafarzin 25.6 km. E",189,88
2,27.85,26.81666667,"Farafara Oasis, Hatiyet el Sheikh Marzuk",217,0
4,29.7,28.43333333,"Hatiyet el Sunt",207,3
3,28.6,30.33333333,"Hatiyet el Labaq",199,60
1,31.3,29.78333,"El Tabin",221,14
15,33.65396111,22.39841389,"Wadi Allaqi",262,3
2,30.68333333,29.35,"Ibshway",208,9
1,30.51666667,31.3,"Idfina",198,152
2,32.86666667,24.96666667,"Edfu",251,0
2,30.3,31.3,"Idku",205,161
1,34.03333333,29.2,"El-Igma Plateau",153,41
8,31.21666667,30.08333333,"Imbaba",210,18
2,32.88333333,24.06666667,"Philae",268,1
2,31.2,30.11666667,"Geziret",210,20
1,33.98333333,27.5,"Shadwan Island",231,2
2,32.48333333,25.48333333,"Gebelein, between Esna and Arment",246,0
1,24.98684,30.909626,"Bir Shaqqa 4.8km. N",194,54
2,31.23333333,29.5,"Kafr Ammar",219,11
2,30.11666667,31.16666667,"Kafr el Dawar",203,161
1,31.33333333,30.36666667,"Kafr el Shurafa",209,26
1,30.390185,30.625234,"Bir Victoria 1.6 km. E",207,60
4,31.18333333,30.01666667,"Kafr Taharmes",211,17
2,31.13333333,30,"Kafret Nassar",211,16
1,31.15,29.96666667,"Kafret el Gabel",213,16
1,32.86666667,23.55,"Kalabsha, Beit el Wali Temple",268,0
1,33.31666667,25,"El Kanayis",247,0
2,30.333012,30.625234,"Bir Victoria 8 km. S",207,63
1,25.486718,31.460807,"Buq Buq 8 km. SW",195,104
1,25.474206,31.449064,"Buq Buq 11.2 km SW",196,102
2,28.045594,27.048402,"El Khanafis",215,2
2,34.33333333,31,"Khubra Abu Guzoar, 48 km EbyS of El Arish",195,145
1,25.459576,31.434819,"Buq Buq 9.6 km. SW",196,100
2,32.86666667,23.21666667,"Khor Abusku S of Wadi Nogdeb",267,0
1,32.88333333,23.55,"Khor Rhama el Bahari",268,0
2,[phone],[phone],"Tel el Amarna",211,3
1,[phone],[phone],"Kaiman el Matana",245,0
1,32.55,[phone],"el Kubri",225,20
1,30.96666667,29.3,"Kom Ashmun",211,7
1,31.26666667,30.28333333,"El Kom el Ahmar",210,24
2,31.18333333,29.98333333,"El Kunaiyisa",213,17
2,31.70231111,30.11180833,"Cairo-Suez rd km 35",211,26
1,31.21666667,29.3,"El Saff, El Kuraimat",217,7
11,29.83024167,31.02343333,"El Amiriya",202,143
5,32.33333333,22.6,"Korosko",264,0
1,30.98333333,29.21666667,"El-Lahun",212,7
1,32.64855576,25.68667412,"Habou City Temple",246,0
1,32.15,22.73333333,"Madiq",264,0
21,28.91666667,30.25,"El Maghra",200,53
1,31.16666667,29.36666667,"Maidum",216,8
1,30.68333333,31.21666667,"El Mandara",200,114
2,30.01666667,31.25,"El Manshiya",205,179
5,25.31666667,29.23333333,"El Maragi",216,7
38,29.533402,30.911925,"Burg el Arab",191,109
2,34.9,25.06666667,"Mersa el Alem",252,5
1,28.48333,31.06667,"Marsaba",194,127
2,28.75,25.66666667,"Dakhla Oasis, Gharb El Mawhoub",229,0
1,31.38333333,30.13333333,"Mazaret el Gebel el Asfar",217,22
6,31.13333333,29.96666667,"Mena Village",211,17
3,30.93333333,30.46666667,"Minuf",207,32
1,30.87778,29.46222,"Minshat Beni Osman",215,9
2,30.61667,29.15,"Minshat el Amir",209,8
5,31.13333333,30.01666667,"Minshat el Bakkari",211,16
2,31.35,30.93333333,"Aga Minshat el Ikhwa",203,52
1,31.23083,29.42111,"El Saff, Minyet el Sultan",218,10
4,28.53333333,30.4,"Minqar Abu Dweiss",185,75
3,30.45,29.11666667,"El Mishigeiga",211,8
1,31.05,30.61666667,"Mit Faris",204,37
2,33.43325278,28.4049,"Gabal El-Araba",198,11
3,31.25,29.85,"El Aiyat, Mit Riheina",219,16
2,31.16666667,30.05,"El Mitimdiya",210,17
1,28.91666667,30.25,"Moghra oasis",200,53
3,32.88333333,24.48333333,"Muneiha",256,0
1,33.45906111,28.40515556,"Wadi Araba",214,7
1,30.841049,30.150812,"Cairo Alexandria desert road km. 31",206,26
13,28.980473,25.484939,"Dakhla Oasis, Mut",234,0
2,30.85,30.55,"Nadir",207,37
1,31.7,22.36666667,"Nag Misaw",262,0
1,32.85,24.91667,"Naikhala",252,0
3,33.75,29.91666667,"Nakhl",189,40
5,29.53333333,30.45,"Nakhlet el Barraq",193,71
1,33.75,29.91666667,"Nekhl",189,40
2,31,31,"Unknown locality",199,62
1,31.198811,30.349983,"Cairo- Alexandria road, 26 km N of Cairo",209,25
1,33.25778,29.05417,"Nohel",191,16
5,26.73333333,28.7,"Nuweimesa",212,6
1,34.65,28.96666667,"Nuweibah",238,12
2,33.84568611,31.04015833,"Wadi el Arish",195,101
