"SpRich","Longitude","Latitude","Site","AnnualTemp","AnnualPrecip"
1,31.494475,30.086928,"Cairo, 12.8 km. E",212,25
3,31.23333333,29.56666667,"El Lisht",219,11
28,33.79357222,31.13643056,"El Arish",195,116
1,31.2,30.21666667,"Qalama",209,22
1,31.46666667,30.61666667,"El Qanayat",203,35
6,26.51666667,29.61666667,"Qara Oasis",209,22
2,29.719214,30.809901,"El Qarasat",195,105
1,28.53333333,27.1,"Karawein",218,1
2,29.53333333,30.26666667,"Qaret el Mashruka",197,57
1,28.880305,25.701089,"Farafara Oasis, El Qasr",231,0
3,30.63333333,29.33333333,"Qasr El-Gibaly",208,10
5,29.65,30.53333333,"Qasr el Qatagi",192,78
11,30.96666667,30.21666667,"El Qatta",209,23
1,29.712364,30.135638,"El Quweirat el Sud",199,46
5,29.28333333,30.35,"Qur el Hilab 45 km. ENE of El Maghra",195,63
1,[phone],26.2,"Tel el Qurna",240,0
2,[phone],[phone],"El Kossaima (El Quseima)",194,102
2,33.26666667,25.91666667,"Qusur el Banat",238,0
1,31.65,22.23333333,"Qustul",261,0
2,29.66666667,30.73333333,"Raqabet el Halif",193,95
2,28.86666667,30.35,"Raqabet el Rala",197,62
1,32.568125,29.38168333,"Ras Abu el Darag",223,11
1,33.8,30.98333333,"El Ras el Ahmar",190,110
2,33.1,28.35,"Ras Gharib",221,5
1,28.93163872,25.58938408,"Rashida",234,0
1,25.56666667,29.18333333,"Redunkalil Tutuatee",213,7
1,31.012933,29.780394,"Cairo, 26 km SW",209,16
3,33.73333333,30.9,"Risan Eineiza, 20 km S of El Arish",189,102
1,30.648788,30.048883,"Cairo, 48 to 64 km. W",205,28
4,30.41825,31.401575,"Rosetta",207,180
1,32.63275,31.02560833,"Rumani",215,78
13,25.14727222,31.54480833,"Salum",198,92
1,29.08333333,30.46666667,"Samaket Gaballa",190,76
1,30.78333333,27.5,"Ras el Ish",215,2
2,30.04677,30.70198,"Cairo-Alexandria dersert road km. 143",202,83
2,32.88333333,26.73333333,"Wadi Saqi",224,0
1,31.08333333,30.31666667,"Saqyet Abu Shara",208,24
1,32.66666667,22.98333333,"Seyala West",267,0
4,31.126109,29.993102,"Cairo-Alexandria desert road km. 10",211,16
2,31.21666667,29.88333333,"Serapeum",217,16
3,30.373079,30.393452,"Cairo-Alexandria desert road km. 102",209,49
1,32.88333333,24.05,"Shellal",269,1
6,31.81666667,31.4,"Shatt Gheit el Nasara",202,107
1,29.037012,25.521373,"El Sheikh el Waly",235,0
1,30.320157,30.446778,"Cairo-Alexandria desert road km. 110, 0.5 km. E",209,53
2,32.46279167,29.89567222,"mountains near Suez",227,18
11,25.926455,31.615092,"Sidi Barrani",193,150
3,30.86666667,29.41666667,"Sinnuris",211,9
7,26.9,28.7,"Sitra",212,6
1,34.71666667,29.25,"Suweira",227,19
3,33.95,28.51666667,"Saint Catherine Monastery",113,80
1,31.109545,30.003201,"Cairo-Alexandria desert road km. 12",211,17
1,31.14444,29.14167,"Surarieh, s of Beni Suef",215,7
3,26.63333333,29.75,"Tal el Fawakhir",207,27
6,31.18333333,30.13333333,"Tanash",210,20
1,32.7,26.13333333,"El Taramsa",241,0
1,30.83333333,[phone],"El Tarrana",208,34
3,[phone],30.55,"Tel el Kebir",211,34
1,31.09583,31.4625,"Tel Khamis",206,145
2,32.25,[phone],"El Dirr, Amada",265,0
1,[phone],22.41666667,"Armina Temple",262,0
2,32.25,22.73333333,"El Dirr",265,0
1,32.56666667,22.75,"El Siboua Temple",266,0
7,32.65,25.68333333,"Thebes",246,0
1,30.206637,30.682302,"cairo-Alexandria desert road km. 125, 15 km. N",205,72
2,33.35,28.98333333,"Umm Bigma",182,19
1,33.75,22.66666667,"Umm Shilman plains",253,6
1,33.68333333,28.68333333,"Wadi Aleyat",166,19
3,33.6,26.05,"Wadi Atalla mouth",222,2
1,34.10472,27.8375,"Wadi Aad",228,5
1,31.75,26.91666667,"Wadi Abu Kaleja(Abu Khalifa), E of Sohag",213,4
4,33.6,26.7,"Wadi Abu Sheeh",206,6
2,33.83507919,28.48983002,"Wadi Abu Zeitouna",179,14
4,33.96666667,26.15,"Wadi Abu Ziran",231,2
1,30.016763,30.731184,"Cairo-Alexandria desert road km. 153",202,87
4,33.65,27.45,"Wadi Bali",231,1
1,32.36666667,29.53333333,"Wadi Bir el Abd",214,17
1,33.25111,29.46722,"Wadi Dalma",170,34
7,32.33333333,29.43333333,"Wadi Dom",177,36
6,36.36666667,22.18333333,"Wadi Darawena",204,54
2,32.76666667,26.65,"Wadi  Atrash",227,0
1,32.62172,28.887004,"Wadi el Deir",216,9
2,30.33333333,30.21666667,"Wadi el Farigh",208,38
5,33.33333333,26.83333333,"Wadi Fatira near Abu Kharif mine",198,7
3,33.08333333,27.16666667,"Wadi el Gosa",199,6
1,33.55,25.96666667,"Wadi el Hammamat, Fawakhir mine area",227,2
1,25.43333333,23.83333333,"Wadi Hamra",203,5
1,33.05,26.35,"Wadi Markh, 40 to 45 km. NW of Qena",231,0
3,36.41485,22.310175,"Wadi Adeib",259,26
1,34.003357,28.496334,"Wadi El-Raba",135,45
1,33.64583,28.95389,"Wadi er Rimm",176,20
10,33.83333333,28.73333333,"Wadi el Sheikh",170,19
1,32.65,26.2,"Wadi el Sheikh Isa mouth",241,0
6,33.16666667,22.91666667,"Wadi El Targama",266,1
1,34.46306,30.2925,"Wadi Ergein",193,76
1,34.00722,29.45194,"Wadi Ethmiemat",177,31
1,31.66666667,27.13333333,"Wadi Fertili",213,4
3,31.3159523,29.78420639,"Wadi Garawi",222,15
2,33.54611,28.57194,"Wadi Geba",213,8
5,34.07972,31.19694,"Wadi Gazzah",197,167
3,29.03333333,28.48333333,"Wadi Ghorabi",202,5
1,35.65556,23.07028,"Wadi Graygar",261,14
2,33.28333333,22.6,"Wadi Haimur mine area",266,1
1,29.945876,30.795869,"Cairo-Alexandria desert road km. 163",201,100
2,29.94035,30.801132,"Cairo-Alexandria desert rd km 164",201,101
5,33.68762222,28.5074,"Wadi Hebran",198,11
6,35.78333333,22.7,"Wadi Ibib",260,16
6,34.382297,28.169517,"Wadi Kid",228,6
2,[phone],[phone],"Tel Abu Ekaim near El Salhiya",211,49
1,[phone],[phone],"Wadi Kurkur",267,0
4,35.41666667,24.21666667,"Wadi Lahama",256,11
8,34.98333333,23.3,"Wadi Naam",252,10
7,34.29999444,28.59758333,"Wadi Nasb",178,15
1,34.78333333,24.61666667,"Wadi El-Gimal, Nugrus",240,10
1,31.75,22.25,"Wadi Or",262,0
5,33.28333333,27.08333333,"Wadi Qattar",193,8
1,34,28.41666667,"Wadi el Rahaba",138,39
36,31.66666667,29.33333333,"Wadi Rishrash",194,22
3,31.05,28.98333333,"Wadi Sannour",214,6
2,32.56666667,22.75,"Wadi Sibaa",266,0
3,33.58333333,26.45,"Wadi Semna",208,6
1,36.46666667,22.2,"Wadi Serimatai, 16 km. N of Halaib",252,29
1,33.3,28.93333333,"Wadi Shellal",199,13
13,36.34316944,22.20426667,"Gabal Elba",209,51
1,33.48333333,26.95,"Wadi Shawak",189,9
6,34.81666667,25.05,"Wadi Sukari",246,6
1,34.86666667,29.53333333,"Wadi Taba",222,27
5,33.92241,28.579934,"Wadi Talaah, St Katherine",144,33
1,31.811314,28.259462,"Wadi Tarfa",200,8
1,32.65,27.66667,"Wadi Umm Balad",203,5
1,34.41667,25.38333,"Wadi Um el Seniyet",232,4
2,33.38333333,26.33333333,"Wadi Umm Had",211,4
3,33.95,26.58333333,"Wadi Umm Huweitat",231,2
2,32.55,27.9,"Wadi Umm Sidri",185,11
2,32.75,26.26666667,"Wadi Umm Seleimat",239,0
2,33.172567,27.015534,"Ain Yassar wadi um yassar",209,3
1,29.934166,30.80771,"Cairo-Alexandria desert road km. 165",201,101
3,32.46666667,29.45,"Wadi Yesein",211,16
1,31.2,29.33333333,"Wasta, Maidum",217,8
2,31.65,22.23333333,"Qustul west",261,0
2,31.075265,30.022538,"Cairo-Alexandria desert road km. 17",208,20
1,29.8597,30.915857,"Cairo-Alexandria desert road km. 179",200,121
2,26.25,31.5,"Zawayet el Mithniyan",193,145
3,27.05,31.4,"Zawyet Umm El-Rakham",196,150
6,25.78333333,29.16666667,"El Zeitun",212,10
2,31.03274167,30.16568611,"Birqash",209,22
1,31.82341576,30.31090546,"between Cairo and Ismailia",215,26
1,29.775629,31.039924,"Cairo-Alexandria desert rd km 195",201,144
2,31.2544,29.59685278,"El Magedla",220,11
1,31.016949,30.066269,"Cairo-Alexandria desert road km. 26",207,22
6,31.24251944,30.00675,"Cairo Citadel",214,17
2,34,29,"Coastal plain",155,33
13,34.58249,28.66187,"Abu Gallum",234,10
6,34.42304,28.89694,"`Ain Hodra oasis",194,16
12,33.90241,28.65242,"Ecolodge Al Karm",161,21
8,31.29795833,30.02097778,"Mukattam",211,23
16,35.65,22.65,"Gebel Hamra Dom",250,20
2,25.15,31.56666667,"Salum area",193,100
1,24.86666667,31.4,"Sidi Omar",191,85
1,33.91061,28.65752,"Mohammed∆s Garden, Sheikh Awad",159,21
1,33.70401,28.44481,"Wadi Me'ar",203,10
3,34.32906342,28.79076385,"Wadi Saal",187,16
2,34.03333333,29.2,"Gebel Egma",153,41
7,31.16167,30.25528,"Sindbis",209,22
1,34.42830658,29.11749077,"Wadi Boualeya",199,17
3,33.87958,28.54545,"Abu Hamat garden, Farsh Romana",126,57
3,34.11667,30.83333,"Abu Aweigila",197,102
1,30.80444,30.66417,"Amroos",206,43
2,33.603356,28.623589,"Wadi Sigilliyeh",187,13
1,32.434694,29.490525,"Abu el Darag 1km. N",225,12
1,30.885814,30.264307,"Abu Ghalib W",208,27
1,27.814729,31.133707,"Abu Haggag 1.6 km. E",191,127
1,27.792917,31.136737,"Abu Haggag, 3.2 km E",190,128
2,29.65423,30.845907,"Abu Mena, 1.6 km. E",193,108
1,29.563345,30.84621,"Abu Mena 10 km. E",189,108
1,29.553348,30.845604,"Abu Mena 11.2 km. E",190,108
1,29.639082,30.845301,"Abu Mena 3.2 km. E",193,106
1,29.620905,30.845301,"Abu Mena 4.8 km. E",191,109
2,29.602122,30.844998,"Abu Mena 6.4 km. E",191,108
1,29.619391,30.845301,"Abu Mena E of.",191,109
1,29.636053,30.812885,"Abu Mena, 5 km SE",193,105
1,28.124697,25.915168,"Abu Minqar, 80 km. S",224,0
8,34.55781944,28.61192778,"Wadi El-Omaiyed",236,9
1,36.368448,22.421307,"Abu Ramad 4 km N",261,25
1,31.077584,30.041818,"Abu Rawash, 1 km south",209,19
1,31.077309,30.07862,"Abu Rawash 3 km. N",210,20
1,31.044078,30.05385,"Abu Rawash 3.2 km. W",209,20
1,31.040096,30.05385,"Abu Rawash, 3.3 km W",208,20
1,31.027325,30.052117,"Abu Rawash 4.8 km. W",208,21
1,31.025952,30.052117,"Abu Rawash, 5 km W",208,21
1,31.025952,30.052117,"Abu Rawash W.",208,21
1,33.092209,29.118614,"Abu Zenima 8 km. N",212,12
4,28.930099,29.1828,"Acacia grove 120 km.S of El Maghra",199,15
1,28.008478,29.277421,"El Maghara 140 km SW",204,17
1,28.326808,28.719282,"El Maghara 180 km SSW",203,8
1,29.131123,30.253635,"El Maghara 20 km. E",197,56
1,28.977702,30.255686,"El Maghara E",200,55
2,29.23550556,29.44085833,"El Maghara, 95 km. SSE, between Misaada and El Rammak Dunes",195,23
1,28.405735,29.358232,"Acacia grove 48 km. SW of south end of Abu sennan Dune",199,20
2,25.280308,29.249444,"Aghurmi 5 km. E",213,7
2,32.349871,29.578914,"Ain Sukhna 3.5 km. S",226,13
1,29.74057,31.080388,"Alexandria 4.8 km. W",201,147
1,29.3242,30.832447,"Alexandria 66 km. W",192,106
1,27.4,31,"Alexandria westwards",188,117
2,29.753294,31.088265,"Alexandria, west",202,148
1,29.334619,30.869537,"Alexandria-Salum rd km 54",193,109
3,32.749872,23.105036,"Allaqi Village 11.2 km. S",267,0
1,32.749872,23.098368,"Allaqi Village 20 km. S",267,0
1,32.749872,23.107852,"Allaqi Village 9-10 km. S",267,0
1,29.764806,31.083721,"Amiriya-Alexandria road, about 15 km. W at Alexandria",202,148
1,29.784497,31.030099,"Amiriya-Alexandria road, about 20 km. W of Alexandria",200,144
1,31.850681,22.359736,"Armina Temple 10 km. NW",263,0
3,32.914959,24.079002,"Aswan 1.6 km. SE",268,1
2,32.908301,24.232128,"Aswan 16 km. N",263,1
1,32.908301,24.263197,"Aswan 19.2 km. N",265,1
3,32.8619,24.03389,"Aswan Dam Hospital, west bank",270,1
3,32.884207,24.065686,"Aswan, west bank tombs",268,1
1,33.1968,23.721706,"Aswan, 50 km south east",260,2
1,31.157633,27.151307,"Asyut 4.8 km. SW",221,3
1,28.91352222,28.32598611,"Bahariya Oasis N.",212,1
1,29.602521,30.833069,"Bahig 10 km. S",192,105
1,29.675078,31.017848,"Bahig 12-13 km. NE",198,133
1,29.517619,30.817417,"Bahig 14 km. SW",190,103
1,29.602792,30.787519,"Bahig 15 km. S",193,101
2,29.602722,30.777434,"Bahig, 16 km S",192,101
4,29.603004,30.761633,"Bahig 18 km. S",193,97
1,29.47251,30.804792,"Bahig 18 km. SE",190,102
1,29.603326,30.751546,"Bahig 19 km. S",193,96
1,29.603275,30.744151,"Bahig 20km. S",193,95
1,29.601362,30.693396,"Bahig 25 km. S",193,90
1,29.602127,30.690704,"Bahig 25.6 km. S",193,90
1,29.603234,30.622796,"Bahig, 33 km S",193,86
21,28.44031667,31.02918889,"El-Dab'aa",192,124
1,29.603123,30.605988,"Bahig 35 km. S",193,84
1,29.602927,30.576407,"Bahig, 38.4 km S",193,82
1,29.604617,30.879796,"Bahig 4.8 km. S",191,112
2,29.602734,30.546826,"Bahig 42 km. S",192,78
1,29.603134,30.487662,"Bahig, 48 km S",192,76
1,29.987502,30.644601,"Bahig 48 km. SE",201,80
1,29.604847,30.878836,"Bahig, 5 km S",191,112
1,29.602972,30.462115,"Bahig 51 km. S",192,72
1,29.60374,30.460095,"Bahig, 51.2 km S",192,72
1,29.560752,30.882832,"Bahig 6 km. SW",190,108
1,29.604707,30.859106,"Bahig, 7 km. S",191,109
3,29.60466,30.852462,"Bahig 8km. S",191,109
1,29.539498,30.862574,"Bahig 9 km. SW",190,106
1,29.397229,30.704816,"Bahig SSW 16-50 km",191,93
1,29.604847,30.878836,"Bahig S.",191,112
1,31.23333,29.58333,"Bamha",219,11
1,30.626303,24.52887,"Baris 17 km. S",250,0
1,27.913188,27.072993,"Batras 6.4 km. E",217,2
2,30.664392,30.581867,"between Kom Hamada & Bir Victoria",210,42
1,26.30211,30.293935,"Between Mariut and Siwa",192,55
1,33.185488,26.670088,"Bir Abu Zawil, 6.4 km. W",216,1
1,29.699809,22.316275,"Bir el Shab 6.5 km. ESE",254,1
2,31.002363,30.074623,"Cairo-Alexandria desert raod km. 30",207,22
1,30.937786,30.093187,"Cairo-Alexandria desert road km. 35",204,26
3,31.191057,30.012167,"Cairo-Alexandria desert road Km.4",211,17
1,31.187344,30.011106,"Cairo-Alexandria desert raod km. 4.6",211,17
1,31.185222,30.008984,"Cairo-Alexandria desert road km. 5",211,17
1,30.75612,30.212131,"Cairo-Alexandria desert road km. 55",208,28
2,30.438935,30.355342,"Cairo-Alexandria desert rd km 90",210,44
1,31.177796,30.006863,"Cairo-Alexandria road, 6 km W",212,17
2,31.220229,30.186141,"Cairo-Alexandria desert road km. 10.5",210,22
1,31.210682,30.250321,"Cairo-Alexandria road, 17 km N of Cairo",210,23
1,31.196891,30.362768,"Cairo (on Cairo-Suez rd?), 30 km E",209,25
1,30.095464,31.135632,"Cairo-Alexandria road, 179 km N of Cairo",204,159
1,30.936609,29.914229,"Cairo-Bahariya Oasis road km. 20",205,21
2,29.475417,29.01555,"Cairo-Bahariya Oasis Track km. 208, acacia grove area 6 km. SE",200,11
1,29.409592,29.102331,"Cairo-Bahariya road km. 208, Acacia grove, 7 km E.",199,13
1,31.110842,29.973611,"Cairo-Faiyum rd km 3",210,18
1,30.997237,29.748756,"Cairo-Faiyum rd km 30",206,19
2,34.51501944,28.49145556,"Dahab",235,9
2,31.473815,30.084389,"Cairo-Suez rd km 11",212,25
3,31.54641,30.088631,"Cairo-Suez road km. 18",211,26
1,31.380559,30.079346,"Cairo-Suwz road 2 km. E of Cairo",215,24
1,31.559609,30.094288,"Cairo-Suez raod km. 20",212,25
1,31.581293,30.102773,"Cairo-Suez road km. 22",212,26
1,31.58247222,30.10229722,"Cairo-Suez raod km. 24",212,26
1,31.640217,30.117858,"Cairo-Suez road km. 28",211,26
2,31.649174,30.117858,"Cairo-Suez road km. 29",211,26
1,31.699141,30.112201,"Cairo-Suez rd km 34",211,26
1,31.759951,30.103716,"Cairo-Suez rd km 40",211,26
4,28.032549,29.817701,"Camel pass Dune area",203,33
1,31.38296318,27.08358383,"Chut el Khoueldi",227,2
1,34.49427,28.49819,"Dahab, 2 km west",233,9
1,29.001498,25.411868,"Dakhla Oasis 10 km. S",232,0
1,28.628266,25.782192,"Dakhla Oasis 60 km. E",229,0
1,28.934068,25.573818,"Dakhla Oasis, 10 km. N",234,0
2,28.994366,25.534459,"Dakhla Oasis, 4.8 km. N",235,0
1,28.99456,25.536204,"Dakhla Oasis, 5 km. N",235,0
1,32.645798,23.217942,"Dakka 2 km. N",266,0
1,31.756912,31.414255,"Damietta, W of",202,108
3,32.657962,26.064737,"Dandara 6 to 8 km. S",235,0
2,29.797772,31.130709,"Dikheila airfield, 0.8 km W",204,160
2,27.20694444,30.20027778,"Ein EI Qattara",204,47
3,30.910681,31.20557,"El Akoola",201,91
1,28.797352,30.641272,"El Alamein - Moghara rd, 27 km",191,89
1,29.81241,31.023523,"El Amiriya 1.6 km. E",202,142
1,29.830509,30.977581,"El Amiriya 5 km. S",201,134
4,29.90697861,31.18523979,"El Atareen",206,181
1,28.658371,28.05296,"El Bawiti 40 km. S.",211,1
1,30.244279,30.402844,"El Beida, 5 km. S",210,49
1,30.290188,30.442155,"El Beida, 4.8 km. E",209,53
1,30.813939,30.503153,"El Birigat 1 km. W",208,36
5,30.804133,30.503297,"El Birigat 2 km. W",208,37
1,30.794039,30.503297,"El Birigat 3 Km.W",208,37
1,30.867006,31.555413,"El Burg, 10 km W",205,176
1,30.912575,31.5632,"El Burg, 6 km W",205,176
1,32.78879167,23.77175556,"Wadi Dihmit",267,0
1,32.62976,25.335589,"El Dirr, E",247,0
1,31.44167,30.79278,"El Gawashna",202,45
2,30.74952316,29.24912834,"El Ghaba",209,6
4,29.90083,31.18778,"Karmouz",206,181
1,30.99639,31.06361,"Meseer",200,67
4,29.88778,31.18056,"Mina El Basal",207,179
1,31.40611,30.78944,"Safur",203,45
2,33.81667,25.28333,"Ayd near Old Kenah (Qena)",233,2
2,25.5362587,29.19090271,"Ain Dakrur",213,7
2,30.71857834,25.63380623,"Ain Eede 9 km. E",236,0
1,33.853391,27.074204,"Disht el Daba road",229,2
1,32.885575,24.987909,"Idfu temple",252,0
1,33.86647034,25.31665802,"El Gidda",232,2
1,25.983106,31.437564,"El Hammam 10Km. S",191,136
1,25.910096,31.386366,"El Hammam 17Km.SW",190,127
1,25.990074,31.34668,"El Hammam 20 Km. S",189,126
2,25.979774,31.473918,"El Hammam 6 km. S",192,138
1,25.857004,31.444002,"El Hammam, 15 km. SSW",191,131
1,30.572465,26.013887,"El Kharaga 60 km. N",222,0
1,30.73636,25.460401,"El Kharga 14 km.E",240,0
1,30.571859,25.420714,"El Kharga 3 km. S",242,0
1,30.572162,25.412232,"El Kharga 4 km. S",242,0
3,31.17033056,29.794775,"Dahshur Pyramids",215,16
1,30.573374,25.376484,"El Kharga 8 km. S",244,0
2,32.625164,23.929983,"El Koror area",267,0
4,29.218818,30.614833,"El Labban",191,86
1,28.650563,30.267882,"El Maghra 27 km. W",199,58
1,28.93291,30.33756,"El Maghra 8 km. N",197,63
1,28.963811,29.16394,"El Maghra, 120 km. S",198,15
1,30.032914,31.287605,"El Muntaza, 0.8 km E",205,182
2,28.945937,28.428685,"El Qasa, No. 2 NE of Bawiti",213,1
14,31.23540556,29.75457778,"Dahshour",220,14
1,30.55035,30.624755,"El Tahreer 3.2 km. W",209,50
2,32.418024,31.073118,"El Arish 137 km. W",216,68
1,33.789772,30.984051,"El-Arish, 17 km south",190,110
1,33.551352,31.072209,"El-Arish, 25 km west",199,100
4,28.442438,30.998895,"South El-Dabaa",192,121
2,30.819064,30.374217,"El Khatatba 1.6 km. W",208,32
3,28.822334,30.248796,"El Maghra 10 km. SW",197,58
1,31.006589,30.134888,"El-Mansuriya, 4 km W",207,23
1,33.556805,31.064332,"El-Medan",198,100
2,28.819002,28.356886,"El-Qasr, 2 km W",212,1
1,33.36201,31.04252,"Elrooda",203,92
2,30.9525,31.37028,"Tolombat No. 10",203,127
1,30.841786,29.364188,"Faiyum 4.8 km. N",211,8
1,30.864507,29.35207,"Faiyum road km. 5",211,7
2,30.826335,29.505665,"Faiyum, 20 km. N of cultivation",214,10
2,28.216741,27.254459,"Farafara Oasis, 4.8 km. N",218,2
1,34.550213,28.762017,"Fawakhir Mine 16 km. E in Wadi Abu Ziran",196,16
1,33.618304,26.01419,"Fawakhir mine 4.8 km E",224,2
2,33.684043,26.006313,"Feiran Oasis, 1.6 km E",220,3
1,34.43304062,28.41764259,"Gabal El-Maghara, 10 km northeast",191,14
1,33.419267,30.799253,"Gabal El-Maghara, 20 km north",183,104
2,33.384731,30.891955,"Gebel Lehfan",197,88
1,33.84925278,31.01122778,"Gabal Lehfan, 20 km south El Arish",193,107
2,33.791287,30.95618,"Gabal Lehfan, 25 km south of El Arish",191,105
5,33.792802,30.90892,"Gabal Meshbeh",194,95
3,34.67593056,22.72532222,"Gard el Chaibe",206,31
1,31.18333,31.54778,"Gebel el Katamiya observation area",206,159
1,31.82397222,29.92483889,"Gebel Iweibid",204,27
1,32.2,30.15,"Gebel Sinn",212,26
2,30.50763056,28.85889444,"Bir Dakaar",209,6
1,32.961437,29.658729,"Gebel Sukhna, N of",196,27
1,32.319113,29.605896,"Gebel Tenassib",226,13
2,32.561621,28.514722,"Gezeret El Flowsiat",164,26
4,33.411548,31.092012,"Ghard el Tafasikh",202,101
1,29.805041,29.770386,"Giarabub and neighboring regions, Cyrenaica",198,31
1,31.248645,30.018556,"Giza 16 km. NW",214,18
1,31.082932,30.113076,"Giza 32 km. NW",209,20
1,31.050214,30.032794,"Giza Pyramids 166 km. W",208,20
3,29.39218,29.993411,"Giza pyramid 8 km. NW",194,44
1,31.038702,29.973114,"Giza pyramids a few miles W",207,21
1,31.077782,29.977355,"Giza Pyramids, just S",208,19
1,31.117165,29.966449,"Giza, 2 km from",210,18
1,31.190176,30.026432,"Hadiat el Tolh",211,17
1,28.673587,30.382396,"Halaib 20 km. N",198,65
1,36.490553,22.323677,"Halaib 20.8 km. NW",262,27
1,36.46147,22.282779,"Halaib 3.2 km. W",258,27
1,36.617489,22.226734,"Wadi Hamradum",262,29
5,29.07279722,25.56681111,"Dakhla oasis",231,0
4,32.66196667,25.71774167,"Heliopolis 8 km. E",246,0
1,31.429505,30.095202,"Heliopolis, 12.8 km E",213,25
1,31.478885,30.093687,"Heliopolis, 4.8 km E",213,25
1,31.395877,30.094293,"Helwan 2 km. SE",215,25
1,32.751729,31.016575,"Hurghada 12 km. S",214,77
2,33.825823,27.099046,"Hurghada 14 km. S",231,0
1,33.830064,27.082081,"Hurghada 16 km. S",230,0
1,33.83582,27.063601,"Hurghada 20 km. S",228,3
2,33.840062,27.028156,"Idku 2 km. W",227,3
1,30.28012,31.290937,"Imbaba 1 km. W",205,161
2,31.191085,30.078842,"Imbaba 1.6 km W",209,17
2,31.18654,30.080357,"inland from Tor",209,17
2,33.647084,28.27297,"Ismailia, 80 km E",223,7
1,31.33333,30.13333,"Katrahel Calb",215,23
1,34.300153,30.927657,"Kharga Oasis 10 km. S",196,130
1,30.607607,25.224404,"Kom O Shim 1 km. W",245,0
1,30.912675,29.518086,"Kom O Shim 1.6 km. N",214,11
2,30.922673,29.535051,"Kom O Shim 1.6 km. W",214,11
1,30.907222,29.516874,"Kom O Shim 10 km. N",213,11
