"Source_ID","Study_number","Study_name","Site_number","Site_name","Block","Use_intensity","Longitude","Latitude","Sample_start_earliest","Sample_end_latest","Diversity_metric_type","Predominant_land_use","SS","SSS","Total_abundance","Species_richness","Simpson_diversity","ChaoR","Richness_rarefied","Weighted_richness","LogSimpson","ForestCover"
"KS1_2013__Gould",1,"trap_wasp",1,"CA[phone]","1","Cannot decide",-155.[phone],19.7916392484,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 1",1,1,1,NA,NA,NA,0,41
"KS1_2013__Gould",1,"trap_wasp",2,"CA[phone]","1","Cannot decide",-155.[phone],19.7916392484,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 2",3,1,1,NA,NA,NA,0,41
"KS1_2013__Gould",1,"trap_wasp",3,"CA[phone]","1","Cannot decide",-155.[phone],19.7916392484,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 3",3,2,1.8,NA,NA,NA,0.587786664902119,41
"KS1_2013__Gould",1,"trap_wasp",4,"CA[phone]","1","Cannot decide",-155.[phone],19.7916392484,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 4",2,2,2,NA,NA,NA,0.693147180559945,41
"KS1_2013__Gould",1,"trap_wasp",5,"CA[phone]","1","Cannot decide",-155.[phone],19.7916392484,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 5",2,2,2,NA,NA,NA,0.693147180559945,41
"KS1_2013__Gould",1,"trap_wasp",19,"CA-01.2007.06.22","1","Cannot decide",-155.3259901799,19.7908646506,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 19",0,0,NA,NA,NA,NA,NA,0
"KS1_2013__Gould",1,"trap_wasp",20,"CA-01.2007.07.20","1","Cannot decide",-155.3259901799,19.7908646506,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 20",2,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",21,"CA-01.2008.06.25","1","Cannot decide",-155.3259901799,19.7908646506,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 21",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",22,"CA-01.2008.07.08","1","Cannot decide",-155.3259901799,19.7908646506,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 22",3,2,1.8,NA,NA,NA,0.587786664902119,0
"KS1_2013__Gould",1,"trap_wasp",23,"CA-01.2008.07.22","1","Cannot decide",-155.3259901799,19.7908646506,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 23",2,2,2,NA,NA,NA,0.693147180559945,0
"KS1_2013__Gould",1,"trap_wasp",24,"CA-02.2007.06.22","1","Cannot decide",-155.3247780718,19.7902006525,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 24",2,2,2,NA,NA,NA,0.693147180559945,6
"KS1_2013__Gould",1,"trap_wasp",25,"CA-02.2007.07.20","1","Cannot decide",-155.3247780718,19.7902006525,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 25",2,2,2,NA,NA,NA,0.693147180559945,6
"KS1_2013__Gould",1,"trap_wasp",26,"CA-02.2008.06.25","1","Cannot decide",-155.3247780718,19.7902006525,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 26",2,2,2,NA,NA,NA,0.693147180559945,6
"KS1_2013__Gould",1,"trap_wasp",27,"CA-02.2008.07.08","1","Cannot decide",-155.3247780718,19.7902006525,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 27",2,2,2,NA,NA,NA,0.693147180559945,6
"KS1_2013__Gould",1,"trap_wasp",28,"CB[phone]","2","Cannot decide",-155.[phone],19.8044286187,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 28",10,4,2.77777777777778,NA,NA,NA,1.02165124753198,75
"KS1_2013__Gould",1,"trap_wasp",29,"CB[phone]","2","Cannot decide",-155.[phone],19.8044286187,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 29",9,3,1.97560975609756,NA,NA,NA,0.680877087968131,75
"KS1_2013__Gould",1,"trap_wasp",30,"CB[phone]","2","Cannot decide",-155.[phone],19.8044286187,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 30",6,1,1,NA,NA,NA,0,75
"KS1_2013__Gould",1,"trap_wasp",31,"CB[phone]","2","Cannot decide",-155.[phone],19.8044286187,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 31",13,4,1.64077669902913,NA,NA,NA,0.495169726693438,75
"KS1_2013__Gould",1,"trap_wasp",32,"CB[phone]","2","Cannot decide",-155.[phone],19.8044286187,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 32",15,5,2.47252747252747,NA,NA,NA,0.90524089568757,75
"KS1_2013__Gould",1,"trap_wasp",62,"CB-01.2007.07.04","2","Cannot decide",-155.3246063923,19.8048260834,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 62",9,5,3.52173913043478,NA,NA,NA,1.25895493874329,98
"KS1_2013__Gould",1,"trap_wasp",63,"CB-01.2007.08.01","2","Cannot decide",-155.3246063923,19.8048260834,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 63",6,3,2.57142857142857,NA,NA,NA,0.944461608840851,98
"KS1_2013__Gould",1,"trap_wasp",64,"CB-01.2008.07.10","2","Cannot decide",-155.3246063923,19.8048260834,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 64",3,1,1,NA,NA,NA,0,98
"KS1_2013__Gould",1,"trap_wasp",65,"CB-01.2008.08.06","2","Cannot decide",-155.3246063923,19.8048260834,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 65",12,3,2,NA,NA,NA,0.693147180559945,98
"KS1_2013__Gould",1,"trap_wasp",66,"CB-02.2007.07.04","2","Cannot decide",-155.3232418206,19.8051758261,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 66",0,0,NA,NA,NA,NA,NA,95
"KS1_2013__Gould",1,"trap_wasp",67,"CB-02.2007.08.01","2","Cannot decide",-155.3232418206,19.8051758261,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 67",2,1,1,NA,NA,NA,0,95
"KS1_2013__Gould",1,"trap_wasp",68,"CB-02.2008.06.28","2","Cannot decide",-155.3232418206,19.8051758261,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 68",1,1,1,NA,NA,NA,0,95
"KS1_2013__Gould",1,"trap_wasp",69,"CB-02.2008.07.10","2","Cannot decide",-155.3232418206,19.8051758261,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 69",1,1,1,NA,NA,NA,0,95
"KS1_2013__Gould",1,"trap_wasp",70,"CB-02.2008.08.06","2","Cannot decide",-155.3232418206,19.8051758261,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 70",4,2,1.6,NA,NA,NA,0.470003629245736,95
"KS1_2013__Gould",1,"trap_wasp",71,"CD[phone]","3","Cannot decide",-155.[phone],19.8405173503,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 71",25,6,3.37837837837838,NA,NA,NA,1.21739582465808,48
"KS1_2013__Gould",1,"trap_wasp",72,"CD[phone]","3","Cannot decide",-155.[phone],19.8405173503,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 72",0,0,NA,NA,NA,NA,NA,48
"KS1_2013__Gould",1,"trap_wasp",73,"CD[phone]","3","Cannot decide",-155.[phone],19.8405173503,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 73",20,4,2.73972602739726,NA,NA,NA,1.00785792539965,48
"KS1_2013__Gould",1,"trap_wasp",74,"CD[phone]","3","Cannot decide",-155.[phone],19.8405173503,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 74",12,3,2.32258064516129,NA,NA,NA,0.842678914530909,48
"KS1_2013__Gould",1,"trap_wasp",75,"CD[phone]","3","Cannot decide",-155.[phone],19.8405173503,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 75",12,5,2.11764705882353,NA,NA,NA,0.750305594399894,48
"KS1_2013__Gould",1,"trap_wasp",76,"CD[phone]","3","Cannot decide",-155.[phone],19.8405173503,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 76",13,3,2.25333333333333,NA,NA,NA,0.812410601386763,48
"KS1_2013__Gould",1,"trap_wasp",116,"CD-01.2007.07.13","3","Cannot decide",-155.3114127753,19.8407570734,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 116",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",117,"CD-01.2007.08.09","3","Cannot decide",-155.3114127753,19.8407570734,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 117",7,4,3.26666666666667,NA,NA,NA,1.18377009700842,0
"KS1_2013__Gould",1,"trap_wasp",118,"CD-01.2008.07.10","3","Cannot decide",-155.3114127753,19.8407570734,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 118",11,4,2.81395348837209,NA,NA,NA,1.03459042990318,0
"KS1_2013__Gould",1,"trap_wasp",119,"CD-01.2008.07.25","3","Cannot decide",-155.3114127753,19.8407570734,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 119",5,4,3.57142857142857,NA,NA,NA,1.27296567581289,0
"KS1_2013__Gould",1,"trap_wasp",120,"CD-01.2008.08.08","3","Cannot decide",-155.3114127753,19.8407570734,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 120",7,5,3.76923076923077,NA,NA,NA,1.32687094064909,0
"KS1_2013__Gould",1,"trap_wasp",121,"CD-02.2007.07.13","3","Cannot decide",-155.3099931933,19.8407912749,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 121",7,4,3.76923076923077,NA,NA,NA,1.32687094064909,40
"KS1_2013__Gould",1,"trap_wasp",122,"CD-02.2007.08.09","3","Cannot decide",-155.3099931933,19.8407912749,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 122",0,0,NA,NA,NA,NA,NA,40
"KS1_2013__Gould",1,"trap_wasp",123,"CD-02.2008.07.10","3","Cannot decide",-155.3099931933,19.8407912749,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 123",4,3,2.66666666666667,NA,NA,NA,0.980829253011726,40
"KS1_2013__Gould",1,"trap_wasp",124,"CD-02.2008.07.25","3","Cannot decide",-155.3099931933,19.8407912749,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 124",5,3,2.77777777777778,NA,NA,NA,1.02165124753198,40
"KS1_2013__Gould",1,"trap_wasp",125,"CD-02.2008.08.08","3","Cannot decide",-155.3099931933,19.8407912749,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 125",6,3,2,NA,NA,NA,0.693147180559945,40
"KS1_2013__Gould",1,"trap_wasp",126,"CE[phone]","4","Cannot decide",-155.[phone],19.843927814,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 126",4,3,2.66666666666667,NA,NA,NA,0.980829253011726,0
"KS1_2013__Gould",1,"trap_wasp",127,"CE[phone]","4","Cannot decide",-155.[phone],19.843927814,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 127",2,2,2,NA,NA,NA,0.693147180559945,0
"KS1_2013__Gould",1,"trap_wasp",128,"CE[phone]","4","Cannot decide",-155.[phone],19.843927814,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 128",2,2,2,NA,NA,NA,0.693147180559945,0
"KS1_2013__Gould",1,"trap_wasp",129,"CE[phone]","4","Cannot decide",-155.[phone],19.843927814,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 129",21,4,2.6094674556213,NA,NA,NA,0.959146160523773,0
"KS1_2013__Gould",1,"trap_wasp",130,"CE[phone]","4","Cannot decide",-155.[phone],19.843927814,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 130",4,2,1.6,NA,NA,NA,0.470003629245736,0
"KS1_2013__Gould",1,"trap_wasp",155,"CE-01.2007.07.18","4","Cannot decide",-155.3092210615,19.8440105004,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 155",13,4,2.68253968253968,NA,NA,NA,0.986763988531541,0
"KS1_2013__Gould",1,"trap_wasp",156,"CE-01.2007.08.10","4","Cannot decide",-155.3092210615,19.8440105004,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 156",7,3,2.33333333333333,NA,NA,NA,0.847297860387204,0
"KS1_2013__Gould",1,"trap_wasp",157,"CE-01.2008.07.08","4","Cannot decide",-155.3092210615,19.8440105004,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 157",4,3,2.66666666666667,NA,NA,NA,0.980829253011726,0
"KS1_2013__Gould",1,"trap_wasp",158,"CE-01.2008.07.27","4","Cannot decide",-155.3092210615,19.8440105004,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 158",11,5,2.28301886792453,NA,NA,NA,0.825498632044619,0
"KS1_2013__Gould",1,"trap_wasp",159,"CE-01.2008.08.08","4","Cannot decide",-155.3092210615,19.8440105004,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 159",3,2,1.8,NA,NA,NA,0.587786664902119,0
"KS1_2013__Gould",1,"trap_wasp",160,"CE-02.2007.07.18","4","Cannot decide",-155.3078176909,19.844012868,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 160",5,2,1.92307692307692,NA,NA,NA,0.653926467406664,40
"KS1_2013__Gould",1,"trap_wasp",161,"CE-02.2007.08.10","4","Cannot decide",-155.3078176909,19.844012868,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 161",6,1,1,NA,NA,NA,0,40
"KS1_2013__Gould",1,"trap_wasp",162,"CE-02.2008.07.08","4","Cannot decide",-155.3078176909,19.844012868,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 162",2,2,2,NA,NA,NA,0.693147180559945,40
"KS1_2013__Gould",1,"trap_wasp",163,"CE-02.2008.07.27","4","Cannot decide",-155.3078176909,19.844012868,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 163",9,3,1.97560975609756,NA,NA,NA,0.680877087968131,40
"KS1_2013__Gould",1,"trap_wasp",164,"CE-02.2008.08.08","4","Cannot decide",-155.3078176909,19.844012868,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 164",2,2,2,NA,NA,NA,0.693147180559945,40
"KS1_2013__Gould",1,"trap_wasp",165,"CF[phone]","5","Cannot decide",-155.[phone],19.8386984343,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 165",39,4,2.21397379912664,NA,NA,NA,0.794789000036944,0
"KS1_2013__Gould",1,"trap_wasp",166,"CF[phone]","5","Cannot decide",-155.[phone],19.8386984343,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 166",57,6,2.13609467455621,NA,NA,NA,0.758979243409807,0
"KS1_2013__Gould",1,"trap_wasp",167,"CF[phone]","5","Cannot decide",-155.[phone],19.8386984343,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 167",23,6,3.28571428571429,NA,NA,NA,1.18958406687384,0
"KS1_2013__Gould",1,"trap_wasp",168,"CF[phone]","5","Cannot decide",-155.[phone],19.8386984343,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 168",31,6,3.0702875399361,NA,NA,NA,1.12177121843014,0
"KS1_2013__Gould",1,"trap_wasp",216,"CF-01.2007.07.13","5","Cannot decide",-155.30904885,19.8390329468,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 216",5,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",217,"CF-01.2007.08.09","5","Cannot decide",-155.30904885,19.8390329468,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 217",7,2,1.68965517241379,NA,NA,NA,0.524524468124153,0
"KS1_2013__Gould",1,"trap_wasp",218,"CF-01.2008.08.06","5","Cannot decide",-155.30904885,19.8390329468,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 218",3,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",219,"CF-02.2007.07.13","5","Cannot decide",-155.3077235444,19.8394611123,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 219",6,2,1.38461538461538,NA,NA,NA,0.325422400434628,0
"KS1_2013__Gould",1,"trap_wasp",220,"CF-02.2007.08.09","5","Cannot decide",-155.3077235444,19.8394611123,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 220",2,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",221,"CF-02.2008.07.25","5","Cannot decide",-155.3077235444,19.8394611123,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 221",1,1,1,NA,NA,NA,0,0
"KS1_2013__Gould",1,"trap_wasp",222,"CF-02.2008.08.06","5","Cannot decide",-155.3077235444,19.8394611123,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 222",2,2,2,NA,NA,NA,0.693147180559945,0
"KS1_2013__Gould",1,"trap_wasp",223,"CG[phone]","6","Cannot decide",-155.[phone],19.8360940364,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 223",6,3,2,NA,NA,NA,0.693147180559945,5
"KS1_2013__Gould",1,"trap_wasp",224,"CG[phone]","6","Cannot decide",-155.[phone],19.8360940364,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 224",1,1,1,NA,NA,NA,0,5
"KS1_2013__Gould",1,"trap_wasp",225,"CG[phone]","6","Cannot decide",-155.[phone],19.8360940364,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 225",7,3,1.81481481481481,NA,NA,NA,0.595983432106297,5
"KS1_2013__Gould",1,"trap_wasp",226,"CG[phone]","6","Cannot decide",-155.[phone],19.8360940364,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 226",4,2,1.6,NA,NA,NA,0.470003629245736,5
"KS1_2013__Gould",1,"trap_wasp",300,"CG-01.2007.07.07","6","Cannot decide",-155.3063267042,19.8364438952,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 300",2,1,1,NA,NA,NA,0,40
"KS1_2013__Gould",1,"trap_wasp",301,"CG-01.2007.08.06","6","Cannot decide",-155.3063267042,19.8364438952,2007-06-01,2007-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 301",0,0,NA,NA,NA,NA,NA,40
"KS1_2013__Gould",1,"trap_wasp",302,"CG-01.2008.07.22","6","Cannot decide",-155.3063267042,19.8364438952,2008-06-01,2008-08-31,"Abundance","Primary vegetation","KS1_2013__Gould 1","KS1_2013__Gould 1 302",2,2,2,NA,NA,NA,0.693147180559945,40
